Wvl.,Ref. Rad. [μW/cm^2/sr/nm],Bai,,Wvl.,Ref. Rad. [μW/cm^2/sr/nm],Mengqi
350,0.0230287,,,350,0.146568,
351,0.0229975,,,351,0.14583,
352,0.0228964,,,352,0.145125,
353,0.0228747,,,353,0.144324,
354,0.0228694,,,354,0.143489,
355,0.0228256,,,355,0.142645,
356,0.0228239,,,356,0.142224,
357,0.0228421,,,357,0.142142,
358,0.0228365,,,358,0.142328,
359,0.02287,,,359,0.142464,
360,0.0229455,,,360,0.142559,
361,0.023024,,,361,0.143043,
362,0.0231007,,,362,0.143693,
363,0.0231706,,,363,0.144413,
364,0.0233445,,,364,0.145215,
365,0.0235152,,,365,0.146264,
366,0.0235688,,,366,0.14774,
367,0.0236807,,,367,0.149506,
368,0.0239076,,,368,0.151528,
369,0.0243609,,,369,0.153768,
370,0.0248181,,,370,0.155921,
371,0.0252613,,,371,0.15798,
372,0.0258212,,,372,0.160167,
373,0.0263449,,,373,0.162808,
374,0.0267808,,,374,0.165984,
375,0.0273033,,,375,0.168747,
376,0.0278845,,,376,0.171534,
377,0.0285282,,,377,0.174763,
378,0.0289816,,,378,0.177516,
379,0.0293342,,,379,0.180076,
380,0.0297301,,,380,0.182996,
381,0.0301105,,,381,0.185428,
382,0.0305058,,,382,0.187546,
383,0.0310468,,,383,0.190198,
384,0.0314794,,,384,0.192216,
385,0.0318103,,,385,0.193591,
386,0.0324607,,,386,0.195679,
387,0.032924,,,387,0.197666,
388,0.0330398,,,388,0.199321,
389,0.0334957,,,389,0.201678,
390,0.0340084,,,390,0.204106,
391,0.0343899,,,391,0.206156,
392,0.0349247,,,392,0.208368,
393,0.0354874,,,393,0.210434,
394,0.0358536,,,394,0.211628,
395,0.0367138,,,395,0.215422,
396,0.0383643,,,396,0.223858,
397,0.0413173,,,397,0.240997,
398,0.0449657,,,398,0.260652,
399,0.0489831,,,399,0.28111,
400,0.052547,,,400,0.300743,
401,0.0552261,,,401,0.314438,
402,0.0566197,,,402,0.319235,
403,0.0555031,,,403,0.309625,
404,0.0528418,,,404,0.291672,
405,0.0492098,,,405,0.268843,
406,0.046104,,,406,0.247781,
407,0.0447034,,,407,0.236428,
408,0.0460213,,,408,0.241348,
409,0.0486702,,,409,0.250442,
410,0.0523031,,,410,0.26329,
411,0.0566028,,,411,0.279227,
412,0.0612037,,,412,0.296184,
413,0.0664522,,,413,0.316117,
414,0.0729434,,,414,0.342599,
415,0.0809273,,,415,0.374825,
416,0.0907596,,,416,0.41412,
417,0.103114,,,417,0.463595,
418,0.117367,,,418,0.519086,
419,0.13415,,,419,0.583265,
420,0.155722,,,420,0.666116,
421,0.182048,,,421,0.765936,
422,0.213075,,,422,0.882491,
423,0.247376,,,423,1.01179,
424,0.289343,,,424,1.16942,
425,0.340915,,,425,1.36227,
426,0.401058,,,426,1.58565,
427,0.47172,,,427,1.84686,
428,0.553676,,,428,2.14899,
429,0.64391,,,429,2.4819,
430,0.749504,,,430,2.875,
431,0.875811,,,431,3.35008,
432,1.02278,,,432,3.88887,
433,1.19435,,,433,4.4962,
434,1.3939,,,434,5.17581,
435,1.63234,,,435,5.95845,
436,1.89931,,,436,6.81726,
437,2.18551,,,437,7.72797,
438,2.53132,,,438,8.80239,
439,2.93147,,,439,10.0266,
440,3.37712,,,440,11.3735,
441,3.86842,,,441,12.8908,
442,4.39925,,,442,14.605,
443,4.96532,,,443,16.5507,
444,5.50979,,,444,18.6557,
445,6.04137,,,445,21.0334,
446,6.58198,,,446,23.9108,
447,7.0723,,,447,27.1825,
448,7.49627,,,448,30.8211,
449,7.83979,,,449,34.7942,
450,8.07498,,,450,39.0665,
451,8.18654,,,451,43.6343,
452,8.14764,,,452,48.5553,
453,7.98326,,,453,53.4625,
454,7.72292,,,454,58.0919,
455,7.41721,,,455,62.0561,
456,7.09856,,,456,64.9465,
457,6.77018,,,457,66.7519,
458,6.42037,,,458,67.4607,
459,6.07417,,,459,66.8729,
460,5.7434,,,460,65.0593,
461,5.44759,,,461,62.3652,
462,5.17685,,,462,59.1842,
463,4.93355,,,463,55.769,
464,4.73708,,,464,52.5451,
465,4.55946,,,465,49.6495,
466,4.39298,,,466,47.144,
467,4.23773,,,467,45.0354,
468,4.07671,,,468,43.3168,
469,3.90991,,,469,41.9495,
470,3.75387,,,470,40.8137,
471,3.61224,,,471,39.8256,
472,3.4884,,,472,38.9306,
473,3.38639,,,473,38.0596,
474,3.32032,,,474,37.0942,
475,3.2832,,,475,35.964,
476,3.23653,,,476,34.4723,
477,3.1706,,,477,33.0721,
478,3.08953,,,478,31.9087,
479,3.02065,,,479,31.1296,
480,2.98659,,,480,30.441,
481,2.98713,,,481,29.7702,
482,2.99461,,,482,29.0934,
483,3.00828,,,483,28.5862,
484,3.02706,,,484,28.2933,
485,3.05343,,,485,28.2201,
486,3.07916,,,486,28.2868,
487,3.10219,,,487,28.4555,
488,3.12254,,,488,28.6727,
489,3.14318,,,489,28.9152,
490,3.16523,,,490,29.1764,
491,3.19064,,,491,29.4691,
492,3.21438,,,492,29.7764,
493,3.23681,,,493,30.0806,
494,3.26492,,,494,30.3229,
495,3.29207,,,495,30.5676,
496,3.3169,,,496,30.8328,
497,3.33985,,,497,31.1374,
498,3.36285,,,498,31.4323,
499,3.38462,,,499,31.7111,
500,3.39612,,,500,31.9958,
501,3.41464,,,501,32.2877,
502,3.4374,,,502,32.5852,
503,3.45227,,,503,32.882,
504,3.4668,,,504,33.2043,
505,3.48083,,,505,33.523,
506,3.49172,,,506,33.764,
507,3.50795,,,507,33.9914,
508,3.52484,,,508,34.2175,
509,3.52975,,,509,34.4591,
510,3.53056,,,510,34.6749,
511,3.5298,,,511,34.8505,
512,3.53071,,,512,34.9555,
513,3.53912,,,513,35.0801,
514,3.5508,,,514,35.2325,
515,3.56041,,,515,35.4211,
516,3.56596,,,516,35.5759,
517,3.56665,,,517,35.7016,
518,3.56095,,,518,35.8064,
519,3.55867,,,519,35.8789,
520,3.55957,,,520,35.9643,
521,3.5628,,,521,36.1047,
522,3.56288,,,522,36.2156,
523,3.56043,,,523,36.3174,
524,3.55601,,,524,36.4227,
525,3.56752,,,525,36.526,
526,3.57683,,,526,36.6686,
527,3.5714,,,527,36.8813,
528,3.57884,,,528,37.079,
529,3.5854,,,529,37.2923,
530,3.5865,,,530,37.5213,
531,3.5888,,,531,37.6566,
532,3.59097,,,532,37.8212,
533,3.59301,,,533,38.0456,
534,3.5973,,,534,38.1805,
535,3.59853,,,535,38.3156,
536,3.59835,,,536,38.4754,
537,3.61029,,,537,38.6907,
538,3.61657,,,538,38.8846,
539,3.61529,,,539,39.0379,
540,3.61478,,,540,39.1545,
541,3.61334,,,541,39.2812,
542,3.60432,,,542,39.434,
543,3.57084,,,543,39.645,
544,3.53949,,,544,39.8148,
545,3.51814,,,545,39.9359,
546,3.5163,,,546,40.0035,
547,3.50862,,,547,40.0345,
548,3.49488,,,548,40.0663,
549,3.47622,,,549,40.1348,
550,3.46133,,,550,40.2044,
551,3.45375,,,551,40.2603,
552,3.45585,,,552,40.2908,
553,3.44702,,,553,40.3574,
554,3.43375,,,554,40.3642,
555,3.41783,,,555,40.282,
556,3.39512,,,556,40.2203,
557,3.37603,,,557,40.2301,
558,3.36257,,,558,40.2749,
559,3.34847,,,559,40.118,
560,3.34046,,,560,39.9924,
561,3.33478,,,561,39.9145,
562,3.3217,,,562,39.8485,
563,3.30332,,,563,39.7395,
564,3.28632,,,564,39.6132,
565,3.28217,,,565,39.5305,
566,3.2703,,,566,39.3824,
567,3.25512,,,567,39.2289,
568,3.24191,,,568,39.1304,
569,3.23867,,,569,38.9942,
570,3.23248,,,570,38.8352,
571,3.21784,,,571,38.6597,
572,3.212,,,572,38.4414,
573,3.20985,,,573,38.2609,
574,3.20922,,,574,38.1312,
575,3.20721,,,575,38.0032,
576,3.20568,,,576,37.8674,
577,3.20381,,,577,37.7317,
578,3.19882,,,578,37.6203,
579,3.19652,,,579,37.5257,
580,3.19496,,,580,37.4242,
581,3.19116,,,581,37.2833,
582,3.19323,,,582,37.1929,
583,3.19482,,,583,37.1117,
584,3.1917,,,584,37.0106,
585,3.19495,,,585,36.9037,
586,3.19872,,,586,36.8344,
587,3.20188,,,587,36.816,
588,3.21309,,,588,36.7925,
589,3.21397,,,589,36.757,
590,3.21014,,,590,36.7327,
591,3.2211,,,591,36.7814,
592,3.22718,,,592,36.816,
593,3.22997,,,593,36.8507,
594,3.23246,,,594,36.9114,
595,3.23957,,,595,36.9478,
596,3.24332,,,596,36.9919,
597,3.24159,,,597,37.0622,
598,3.25624,,,598,37.1662,
599,3.26762,,,599,37.2779,
600,3.27237,,,600,37.3906,
601,3.28073,,,601,37.5118,
602,3.27881,,,602,37.6449,
603,3.27597,,,603,37.7717,
604,3.29121,,,604,37.8595,
605,3.28913,,,605,37.9866,
606,3.28076,,,606,38.1394,
607,3.27389,,,607,38.3098,
608,3.27014,,,608,38.4835,
609,3.27346,,,609,38.6798,
610,3.27957,,,610,38.8881,
611,3.26584,,,611,39.033,
612,3.24991,,,612,39.2612,
613,3.23822,,,613,39.5211,
614,3.23648,,,614,39.6861,
615,3.22886,,,615,39.8588,
616,3.22076,,,616,40.0294,
617,3.21567,,,617,40.1933,
618,3.20678,,,618,40.3711,
619,3.19169,,,619,40.5388,
620,3.17222,,,620,40.6989,
621,3.15658,,,621,40.8858,
622,3.13716,,,622,41.0442,
623,3.11765,,,623,41.1768,
624,3.10186,,,624,41.2916,
625,3.08173,,,625,41.4178,
626,3.06416,,,626,41.5288,
627,3.05056,,,627,41.6078,
628,3.02561,,,628,41.65,
629,3.00166,,,629,41.6691,
630,2.97923,,,630,41.6684,
631,2.95582,,,631,41.6478,
632,2.93025,,,632,41.7143,
633,2.90221,,,633,41.7548,
634,2.87218,,,634,41.7172,
635,2.84304,,,635,41.6929,
636,2.8183,,,636,41.6672,
637,2.79522,,,637,41.6287,
638,2.76184,,,638,41.5474,
639,2.73309,,,639,41.4636,
640,2.70159,,,640,41.3763,
641,2.66029,,,641,41.2814,
642,2.62718,,,642,41.1776,
643,2.59985,,,643,41.0784,
644,2.57315,,,644,40.9702,
645,2.53272,,,645,40.8022,
646,2.50095,,,646,40.5886,
647,2.46745,,,647,40.3661,
648,2.42159,,,648,40.1661,
649,2.37971,,,649,39.9182,
650,2.34521,,,650,39.664,
651,2.31416,,,651,39.4017,
652,2.27001,,,652,39.0848,
653,2.23266,,,653,38.7736,
654,2.19728,,,654,38.455,
655,2.16051,,,655,38.1219,
656,2.12118,,,656,37.7804,
657,2.0789,,,657,37.443,
658,2.0376,,,658,37.1034,
659,2.00382,,,659,36.7485,
660,1.96775,,,660,36.3563,
661,1.93317,,,661,35.9617,
662,1.89956,,,662,35.5678,
663,1.84937,,,663,35.0643,
664,1.81377,,,664,34.5929,
665,1.78465,,,665,34.1589,
666,1.75054,,,666,33.7502,
667,1.70599,,,667,33.3409,
668,1.66692,,,668,32.9048,
669,1.63512,,,669,32.4343,
670,1.59943,,,670,31.934,
671,1.56662,,,671,31.4558,
672,1.53386,,,672,30.9955,
673,1.49998,,,673,30.5498,
674,1.46817,,,674,30.1195,
675,1.43819,,,675,29.6621,
676,1.40735,,,676,29.191,
677,1.37268,,,677,28.7333,
678,1.33904,,,678,28.2575,
679,1.30306,,,679,27.7618,
680,1.2671,,,680,27.2673,
681,1.23822,,,681,26.8198,
682,1.21212,,,682,26.3506,
683,1.18582,,,683,25.8448,
684,1.15766,,,684,25.32,
685,1.12895,,,685,24.8858,
686,1.10197,,,686,24.4154,
687,1.0755,,,687,23.9209,
688,1.04838,,,688,23.4295,
689,1.02266,,,689,23.0012,
690,0.995257,,,690,22.5476,
691,0.968862,,,691,22.0906,
692,0.947001,,,692,21.6757,
693,0.923493,,,693,21.2605,
694,0.90029,,,694,20.816,
695,0.876876,,,695,20.3474,
696,0.85107,,,696,19.8932,
697,0.826748,,,697,19.4034,
698,0.802968,,,698,18.9578,
699,0.780094,,,699,18.5564,
700,0.760739,,,700,18.0973,
701,0.739531,,,701,17.6831,
702,0.717507,,,702,17.2713,
703,0.696386,,,703,16.8451,
704,0.680105,,,704,16.4435,
705,0.661785,,,705,16.0748,
706,0.643028,,,706,15.7011,
707,0.625118,,,707,15.3063,
708,0.608882,,,708,14.9196,
709,0.591858,,,709,14.5421,
710,0.574499,,,710,14.1684,
711,0.557644,,,711,13.8022,
712,0.542537,,,712,13.4754,
713,0.525066,,,713,13.1266,
714,0.507319,,,714,12.7692,
715,0.491546,,,715,12.4255,
716,0.478703,,,716,12.1216,
717,0.464887,,,717,11.8023,
718,0.450998,,,718,11.4781,
719,0.438056,,,719,11.1663,
720,0.42612,,,720,10.8867,
721,0.414957,,,721,10.5879,
722,0.402815,,,722,10.2795,
723,0.388996,,,723,9.97961,
724,0.375948,,,724,9.71034,
725,0.363756,,,725,9.46776,
726,0.352743,,,726,9.21854,
727,0.342818,,,727,8.94801,
728,0.332665,,,728,8.67942,
729,0.322341,,,729,8.43808,
730,0.312421,,,730,8.20059,
731,0.303137,,,731,7.96617,
732,0.29435,,,732,7.7567,
733,0.285639,,,733,7.54688,
734,0.276979,,,734,7.32913,
735,0.268365,,,735,7.10936,
736,0.259828,,,736,6.90673,
737,0.25164,,,737,6.70441,
738,0.243638,,,738,6.51223,
739,0.235682,,,739,6.3322,
740,0.227901,,,740,6.16101,
741,0.22234,,,741,5.98027,
742,0.216326,,,742,5.80002,
743,0.20997,,,743,5.62068,
744,0.203685,,,744,5.44481,
745,0.19761,,,745,5.2832,
746,0.192047,,,746,5.1294,
747,0.186821,,,747,4.98484,
748,0.18174,,,748,4.84479,
749,0.176608,,,749,4.69862,
750,0.171499,,,750,4.55629,
751,0.165948,,,751,4.41992,
752,0.160513,,,752,4.28799,
753,0.155958,,,753,4.15785,
754,0.151513,,,754,4.02997,
755,0.147521,,,755,3.91199,
756,0.1436,,,756,3.79958,
757,0.139568,,,757,3.68882,
758,0.136031,,,758,3.58127,
759,0.131416,,,759,3.47177,
760,0.127483,,,760,3.36518,
761,0.124258,,,761,3.26333,
762,0.120884,,,762,3.16653,
763,0.116887,,,763,3.07829,
764,0.113036,,,764,2.98415,
765,0.109958,,,765,2.88475,
766,0.107336,,,766,2.78932,
767,0.103314,,,767,2.71413,
768,0.100148,,,768,2.63277,
769,0.0977857,,,769,2.55351,
770,0.09551,,,770,2.47316,
771,0.0925733,,,771,2.38929,
772,0.0899048,,,772,2.32257,
773,0.0881543,,,773,2.25615,
774,0.0855955,,,774,2.18564,
775,0.0824797,,,775,2.11387,
776,0.0804818,,,776,2.04927,
777,0.0784072,,,777,1.99878,
778,0.0765824,,,778,1.94084,
779,0.0745905,,,779,1.88264,
780,0.0724382,,,780,1.82892,
781,0.0706625,,,781,1.77592,
782,0.0687146,,,782,1.71963,
783,0.0659933,,,783,1.66964,
784,0.0635943,,,784,1.6183,
785,0.0622848,,,785,1.56342,
786,0.0613727,,,786,1.51849,
787,0.0598885,,,787,1.46705,
788,0.0575875,,,788,1.42625,
789,0.055714,,,789,1.38453,
790,0.0548296,,,790,1.33699,
791,0.0536286,,,791,1.30121,
792,0.052221,,,792,1.26102,
793,0.0500086,,,793,1.22762,
794,0.0485781,,,794,1.19468,
795,0.0485884,,,795,1.158,
796,0.048034,,,796,1.12403,
797,0.045199,,,797,1.08637,
798,0.0439834,,,798,1.05526,
799,0.0434914,,,799,1.02771,
800,0.0419738,,,800,0.99758,
801,0.0388596,,,801,0.96044,
802,0.0395138,,,802,0.931091,
803,0.0385744,,,803,0.903403,
804,0.0367397,,,804,0.876882,
805,0.0357462,,,805,0.852149,
806,0.0361126,,,806,0.828884,
807,0.033835,,,807,0.79934,
808,0.0338132,,,808,0.773009,
809,0.0334158,,,809,0.750195,
810,0.0326692,,,810,0.729392,
811,0.0322882,,,811,0.709647,
812,0.0305323,,,812,0.692414,
813,0.0308146,,,813,0.674745,
814,0.0296096,,,814,0.65232,
815,0.0284667,,,815,0.631664,
816,0.0282597,,,816,0.61624,
817,0.0279097,,,817,0.603157,
818,0.0275683,,,818,0.578625,
819,0.0273041,,,819,0.56925,
820,0.0264333,,,820,0.551356,
821,0.0259551,,,821,0.529769,
822,0.0262168,,,822,0.517854,
823,0.0250552,,,823,0.509886,
824,0.02395,,,824,0.495856,
825,0.0232759,,,825,0.482898,
826,0.0227263,,,826,0.469586,
827,0.0220658,,,827,0.454808,
828,0.02148,,,828,0.440381,
829,0.0216268,,,829,0.431251,
830,0.0218127,,,830,0.422272,
831,0.0213683,,,831,0.407575,
832,0.0206652,,,832,0.398734,
833,0.0199926,,,833,0.393171,
834,0.0194233,,,834,0.377748,
835,0.0196611,,,835,0.369125,
836,0.0190191,,,836,0.360161,
837,0.019013,,,837,0.350953,
838,0.0187617,,,838,0.341188,
839,0.0182896,,,839,0.333572,
840,0.0183905,,,840,0.32957,
841,0.017691,,,841,0.31988,
842,0.0189792,,,842,0.317558,
843,0.0169002,,,843,0.301217,
844,0.0158046,,,844,0.297243,
845,0.0166341,,,845,0.293178,
846,0.017293,,,846,0.276345,
847,0.0154847,,,847,0.273642,
848,0.0156715,,,848,0.277634,
849,0.0157799,,,849,0.267331,
850,0.0169085,,,850,0.260958,
851,0.0166393,,,851,0.257616,
852,0.0149143,,,852,0.254145,
853,0.0143666,,,853,0.250916,
854,0.0146937,,,854,0.247857,
855,0.0137967,,,855,0.23648,
856,0.0146957,,,856,0.230274,
857,0.0162747,,,857,0.231201,
858,0.01647,,,858,0.229429,
859,0.0151807,,,859,0.221043,
860,0.014318,,,860,0.213737,
861,0.0155621,,,861,0.213889,
862,0.0120712,,,862,0.205282,
863,0.0126734,,,863,0.204734,
864,0.0122078,,,864,0.199712,
865,0.0122663,,,865,0.190874,
866,0.012903,,,866,0.189421,
867,0.0120195,,,867,0.196873,
868,0.0133523,,,868,0.180176,
869,0.0121432,,,869,0.181488,
870,0.0131358,,,870,0.184407,
871,0.014916,,,871,0.170008,
872,0.0130921,,,872,0.169954,
873,0.0113197,,,873,0.174563,
874,0.0127802,,,874,0.167896,
875,0.0126667,,,875,0.169287,
876,0.0114487,,,876,0.160923,
877,0.0115647,,,877,0.162966,
878,0.0116837,,,878,0.154633,
879,0.0118992,,,879,0.16252,
880,0.0110671,,,880,0.163449,
881,0.0109517,,,881,0.153616,
882,0.0123541,,,882,0.147892,
883,0.0121572,,,883,0.150631,
884,0.0109587,,,884,0.152566,
885,0.0126182,,,885,0.155321,
886,0.0130394,,,886,0.147646,
887,0.0121099,,,887,0.138503,
888,0.0105592,,,888,0.137153,
889,0.0109785,,,889,0.140563,
890,0.0117231,,,890,0.144088,
891,0.0105278,,,891,0.143328,
892,0.0108319,,,892,0.134496,
893,0.0109472,,,893,0.13677,
894,0.0110398,,,894,0.138449,
895,0.0109856,,,895,0.126653,
896,0.0125616,,,896,0.124759,
897,0.013214,,,897,0.125283,
898,0.012109,,,898,0.125474,
899,0.0100417,,,899,0.125086,
900,0.0104738,,,900,0.131026,
901,0.012838,,,901,0.140031,
902,0.00942414,,,902,0.126254,
