Wvl.,Ref. Rad. [μW/cm^2/sr/nm],Bai,,Wvl.,Ref. Rad. [μW/cm^2/sr/nm],Mengqi
903,0.011423,,,903,0.11417,
904,0.0116012,,,904,0.11455,
905,0.00994595,,,905,0.129662,
906,0.00972385,,,906,0.119881,
907,0.0100198,,,907,0.128809,
908,0.00870861,,,908,0.127049,
909,0.00908003,,,909,0.120052,
910,0.00919308,,,910,0.123024,
911,0.00954544,,,911,0.117588,
912,0.0123036,,,912,0.11209,
913,0.0104036,,,913,0.124872,
914,0.0106728,,,914,0.112221,
915,0.0107785,,,915,0.129269,
916,0.00670018,,,916,0.116148,
917,0.0086109,,,917,0.0998835,
918,0.0110818,,,918,0.115147,
919,0.00948533,,,919,0.120805,
920,0.0106538,,,920,0.109181,
921,0.0116201,,,921,0.102669,
922,0.01318,,,922,0.116557,
923,0.0136923,,,923,0.119642,
924,0.0111297,,,924,0.10793,
925,0.0106036,,,925,0.116953,
926,0.0116519,,,926,0.135239,
927,0.00780179,,,927,0.133008,
928,0.0106404,,,928,0.117856,
929,0.0107932,,,929,0.12122,
930,0.0110125,,,930,0.123817,
931,0.00845602,,,931,0.126764,
932,0.014188,,,932,0.129521,
933,0.0119896,,,933,0.132461,
934,0.0117581,,,934,0.134985,
935,0.0148044,,,935,0.137284,
936,0.0162947,,,936,0.140906,
937,0.00842583,,,937,0.121452,
938,0.00836417,,,938,0.136716,
939,0.00942052,,,939,0.12809,
940,0.0118192,,,940,0.117361,
941,0.0113057,,,941,0.134468,
942,0.00938511,,,942,0.149439,
943,0.0119427,,,943,0.13563,
944,0.00978062,,,944,0.123036,
945,0.00941885,,,945,0.124184,
946,0.0127122,,,946,0.136598,
947,0.00987021,,,947,0.158452,
948,0.0118902,,,948,0.135076,
949,0.0129753,,,949,0.111587,
950,0.0103922,,,950,0.135477,
951,0.0106946,,,951,0.135047,
952,0.0119094,,,952,0.136902,
953,0.0152056,,,953,0.138832,
954,0.0140575,,,954,0.140865,
955,0.011184,,,955,0.144074,
956,0.0115469,,,956,0.137267,
957,0.0131755,,,957,0.125349,
958,0.0141842,,,958,0.145379,
959,0.00868424,,,959,0.120775,
960,0.0129525,,,960,0.125285,
961,0.0109517,,,961,0.127676,
962,0.0102255,,,962,0.129979,
963,0.0121049,,,963,0.130791,
964,0.00697957,,,964,0.149594,
965,0.00431893,,,965,0.157528,
966,0.00439353,,,966,0.158437,
967,0.00690392,,,967,0.163801,
968,0.0129301,,,968,0.144798,
969,0.0121064,,,969,0.150563,
970,0.0136697,,,970,0.154103,
971,0.0126341,,,971,0.158263,
972,0.00662522,,,972,0.162732,
973,0.00480729,,,973,0.167999,
974,0.0164894,,,974,0.17341,
975,0.00666029,,,975,0.181802,
976,0.0120078,,,976,0.142893,
977,0.0130237,,,977,0.146411,
978,0.0135334,,,978,0.161119,
979,0.013397,,,979,0.155959,
980,0.0133022,,,980,0.147465,
981,0.0133165,,,981,0.13959,
982,0.0136099,,,982,0.132755,
983,0.0132677,,,983,0.11905,
984,0.0118086,,,984,0.112707,
985,0.0112964,,,985,0.111575,
986,0.00782133,,,986,0.104081,
987,0.0109943,,,987,0.0971204,
988,0.00417695,,,988,0.0669226,
989,0.00537415,,,989,0.0578681,
990,0.00305945,,,990,0.0650463,
991,0.000737812,,,991,0.0236145,
992,1.10E-05,,,992,0.0164398,
993,0.00109614,,,993,0.0167851,
994,1.00E-14,,,994,0.0220605,
995,0.000967051,,,995,0.00467748,
996,0.00104625,,,996,0.00507506,
997,0.00106719,,,997,0.00538035,
998,0.00113549,,,998,0.00533811,
999,0.00134875,,,999,0.0046584,
1000,0.00169033,,,1000,0.00327202,
1001,0.00205872,,,1001,0.00165859,
1002,0.00235039,,,1002,0.000333692,
1003,0.00249839,,,1003,1.00E-14,
1004,0.0025756,,,1004,1.00E-14,
1005,0.00255436,,,1005,1.00E-14,
1006,0.00239243,,,1006,1.00E-14,
1007,0.00200736,,,1007,0.00148788,
1008,0.00136255,,,1008,0.00477868,
1009,0.000657982,,,1009,0.00830424,
1010,0.000104841,,,1010,0.0108022,
1011,1.00E-14,,,1011,0.0112383,
1012,1.00E-14,,,1012,0.0100774,
1013,1.00E-14,,,1013,0.00828008,
1014,1.00E-14,,,1014,0.00679797,
1015,0,,,1015,0.0062509,
1016,0,,,1016,0.006112,
1017,0,,,1017,0.00621554,
1018,0,,,1018,0.00644063,
1019,0,,,1019,0.00679358,
1020,0,,,1020,0.00737406,
1021,0,,,1021,0.00799237,
1022,0,,,1022,0.0084503,
1023,0,,,1023,0.00861589,
1024,0,,,1024,0.00859032,
1025,0,,,1025,0.008479,
1026,0,,,1026,0.00838518,
1027,0,,,1027,0.00836077,
1028,0,,,1028,0.00834493,
1029,0,,,1029,0.0083307,
1030,0,,,1030,0.00831363,
1031,1.00E-14,,,1031,0.0082518,
1032,1.00E-14,,,1032,0.00814688,
1033,1.00E-14,,,1033,0.00809476,
1034,1.00E-14,,,1034,0.00819196,
1035,0.000290946,,,1035,0.00859467,
1036,0.000743929,,,1036,0.00924674,
1037,0.00132346,,,1037,0.00984777,
1038,0.0020192,,,1038,0.010096,
1039,0.00310303,,,1039,0.00993304,
1040,0.0044867,,,1040,0.00951015,
1041,0.00561967,,,1041,0.00883999,
1042,0.0059514,,,1042,0.0079352,
1043,0.005019,,,1043,0.00656894,
1044,0.00322146,,,1044,0.0048112,
1045,0.00130104,,,1045,0.00311991,
1046,0,,,1046,0.001953,
1047,1.00E-14,,,1047,0.00153332,
1048,1.00E-14,,,1048,0.00158289,
1049,1.00E-14,,,1049,0.00180844,
1050,0,,,1050,0.00191575,
1051,0,,,1051,0.00164994,
1052,0,,,1052,0.00128034,
1053,0,,,1053,0.00125173,
1054,0,,,1054,0.00201017,
1055,0,,,1055,0.00392312,
1056,0,,,1056,0.00657707,
1057,0,,,1057,0.00930848,
1058,0,,,1058,0.0114763,
1059,0,,,1059,0.0132757,
1060,0,,,1060,0.0148383,
1061,0,,,1061,0.0159884,
1062,1.00E-14,,,1062,0.0164895,
1063,1.00E-14,,,1063,0.015627,
1064,1.00E-14,,,1064,0.0142501,
1065,1.00E-14,,,1065,0.0136584,
1066,8.83E-05,,,1066,0.0150777,
1067,0.000592623,,,1067,0.0182374,
1068,0.00121417,,,1068,0.0226911,
1069,0.00168469,,,1069,0.0282721,
1070,0.00171895,,,1070,0.0348232,
1071,0.00114353,,,1071,0.0423468,
1072,0.000375845,,,1072,0.0509257,
1073,1.00E-14,,,1073,0.0606356,
1074,0.000238832,,,1074,0.0716651,
1075,0.00129121,,,1075,0.0846896,
1076,0.00277026,,,1076,0.0987672,
1077,0.00439618,,,1077,0.112622,
1078,0.00600817,,,1078,0.125409,
1079,0.00797031,,,1079,0.138419,
1080,0.00994348,,,1080,0.150737,
1081,0.0114618,,,1081,0.161015,
1082,0.0120857,,,1082,0.168202,
1083,0.0118382,,,1083,0.173099,
1084,0.0111286,,,1084,0.175601,
1085,0.010377,,,1085,0.175345,
1086,0.00990562,,,1086,0.171745,
1087,0.00951996,,,1087,0.164364,
1088,0.0091104,,,1088,0.154678,
1089,0.00859746,,,1089,0.144313,
1090,0.00793361,,,1090,0.133967,
1091,0.00716767,,,1091,0.122367,
1092,0.00629891,,,1092,0.110543,
1093,0.00532182,,,1093,0.0996865,
1094,0.00414389,,,1094,0.0905483,
1095,0.00267307,,,1095,0.0824468,
1096,0.00122672,,,1096,0.0752826,
1097,0.000143367,,,1097,0.0690195,
1098,1.00E-14,,,1098,0.063895,
1099,1.00E-14,,,1099,0.0600399,
1100,1.00E-14,,,1100,0.0567028,
1101,1.00E-14,,,1101,0.0531102,
1102,0.000332193,,,1102,0.0488855,
1103,0.000889302,,,1103,0.0444537,
1104,0.00140626,,,1104,0.0400758,
1105,0.0016368,,,1105,0.0360096,
1106,0.00142236,,,1106,0.0321936,
1107,0.000923322,,,1107,0.0285356,
1108,0.000371821,,,1108,0.0252472,
1109,0,,,1109,0.02254,
1110,1.00E-14,,,1110,0.020644,
1111,1.00E-14,,,1111,0.0193887,
1112,1.00E-14,,,1112,0.0183844,
1113,0,,,1113,0.0172445,
1114,0,,,1114,0.0159679,
1115,0,,,1115,0.0147101,
1116,0,,,1116,0.0134644,
1117,0,,,1117,0.0122262,
1118,0,,,1118,0.0110416,
1119,0,,,1119,0.00987356,
1120,0,,,1120,0.00864374,
1121,0,,,1121,0.0072539,
1122,0,,,1122,0.00546422,
1123,0,,,1123,0.00358135,
1124,0,,,1124,0.00206369,
1125,0,,,1125,0.00135815,
1126,0,,,1126,0.00152395,
1127,0,,,1127,0.00215067,
1128,0,,,1128,0.00279987,
1129,1.00E-14,,,1129,0.00308453,
1130,1.00E-14,,,1130,0.0031843,
1131,1.00E-14,,,1131,0.00318709,
1132,1.00E-14,,,1132,0.00309142,
1133,0.000108263,,,1133,0.00284282,
1134,0.000399456,,,1134,0.00226342,
1135,0.00078833,,,1135,0.00166046,
1136,0.00127264,,,1136,0.00140992,
1137,0.00193909,,,1137,0.00189018,
1138,0.00296171,,,1138,0.00310283,
1139,0.0039457,,,1139,0.00454803,
1140,0.00444489,,,1140,0.00570083,
1141,0.00402466,,,1141,0.00609741,
1142,0.00277482,,,1142,0.00589359,
1143,0.00127898,,,1143,0.00560559,
1144,0.000134292,,,1144,0.00575406,
1145,1.00E-14,,,1145,0.00660228,
1146,1.00E-14,,,1146,0.00785295,
1147,1.00E-14,,,1147,0.00948264,
1148,1.00E-14,,,1148,0.0114804,
1149,1.00E-14,,,1149,0.0138742,
1150,1.00E-14,,,1150,0.0166689,
1151,1.00E-14,,,1151,0.019787,
1152,0,,,1152,0.0231504,
1153,0.00060244,,,1153,0.0266797,
1154,0.0014807,,,1154,0.0304372,
1155,0.00234343,,,1155,0.0345578,
1156,0.00290028,,,1156,0.0391764,
1157,0.00306802,,,1157,0.0443807,
1158,0.00301616,,,1158,0.0500606,
1159,0.00289093,,,1159,0.0560579,
1160,0.00283283,,,1160,0.0622253,
1161,0.00278036,,,1161,0.0687368,
1162,0.00272053,,,1162,0.0755131,
1163,0.00272438,,,1163,0.0822899,
1164,0.00285857,,,1164,0.088843,
1165,0.00310489,,,1165,0.0954905,
1166,0.00344329,,,1166,0.102033,
1167,0.00387139,,,1167,0.10804,
1168,0.00440004,,,1168,0.113166,
1169,0.00510469,,,1169,0.117785,
1170,0.00588442,,,1170,0.121702,
1171,0.00660036,,,1171,0.12453,
1172,0.00714858,,,1172,0.125886,
1173,0.00762696,,,1173,0.125715,
1174,0.00800033,,,1174,0.124479,
1175,0.00820155,,,1175,0.122679,
1176,0.00816804,,,1176,0.120617,
1177,0.0079093,,,1177,0.117903,
1178,0.00749224,,,1178,0.11477,
1179,0.00698536,,,1179,0.111528,
1180,0.00635882,,,1180,0.108333,
1181,0.00549692,,,1181,0.104961,
1182,0.00465635,,,1182,0.101545,
1183,0.00411502,,,1183,0.0982433,
1184,0.004062,,,1184,0.095063,
1185,0.00436059,,,1185,0.0918874,
1186,0.00485746,,,1186,0.0889344,
1187,0.005402,,,1187,0.086432,
1188,0.00612663,,,1188,0.0843037,
1189,0.00703843,,,1189,0.0824825,
1190,0.00779874,,,1190,0.0812107,
1191,0.00806858,,,1191,0.0807302,
1192,0.00762118,,,1192,0.0811596,
1193,0.0067374,,,1193,0.0823261,
1194,0.00582561,,,1194,0.0840176,
1195,0.00528963,,,1195,0.0860382,
1196,0.00522598,,,1196,0.088659,
1197,0.00536543,,,1197,0.0917408,
1198,0.00543885,,,1198,0.0948635,
1199,0.00517593,,,1199,0.0976676,
1200,0.00445952,,,1200,0.100628,
1201,0.00356937,,,1201,0.10346,
1202,0.002841,,,1202,0.105537,
1203,0.00258529,,,1203,0.106303,
1204,0.00275256,,,1204,0.106002,
1205,0.00316958,,,1205,0.104726,
1206,0.0036895,,,1206,0.102437,
1207,0.00430609,,,1207,0.0989939,
1208,0.00529297,,,1208,0.0942098,
1209,0.00620615,,,1209,0.0886086,
1210,0.00652932,,,1210,0.082776,
1211,0.00573646,,,1211,0.0770097,
1212,0.00390718,,,1212,0.070904,
1213,0.00179951,,,1213,0.0646708,
1214,0.000192736,,,1214,0.0585703,
1215,1.00E-14,,,1215,0.0525886,
1216,1.00E-14,,,1216,0.0465151,
1217,1.00E-14,,,1217,0.0407648,
1218,1.00E-14,,,1218,0.0357713,
1219,1.00E-14,,,1219,0.0318188,
1220,1.00E-14,,,1220,0.0286712,
1221,1.00E-14,,,1221,0.0260097,
1222,1.75E-05,,,1222,0.0235196,
1223,0.000330389,,,1223,0.0212986,
1224,0.000762435,,,1224,0.0193961,
1225,0.00112551,,,1225,0.0176067,
1226,0.001232,,,1226,0.015725,
1227,0.00100063,,,1227,0.0136424,
1228,0.000587401,,,1228,0.0115464,
1229,0.000180431,,,1229,0.00967677,
1230,1.00E-14,,,1230,0.00826525,
1231,1.00E-14,,,1231,0.00732186,
1232,1.00E-14,,,1232,0.00670497,
1233,1.00E-14,,,1233,0.00628643,
1234,0,,,1234,0.00598698,
1235,0,,,1235,0.00594978,
1236,0,,,1236,0.00603934,
1237,0,,,1237,0.00606886,
1238,0,,,1238,0.00587668,
1239,0,,,1239,0.00551452,
1240,0,,,1240,0.00511477,
1241,0,,,1241,0.00480709,
1242,0,,,1242,0.00465759,
1243,0,,,1243,0.00459361,
1244,0,,,1244,0.00460981,
1245,0,,,1245,0.00470398,
1246,0,,,1246,0.00492644,
1247,0,,,1247,0.00527558,
1248,0,,,1248,0.00562387,
1249,1.00E-14,,,1249,0.00584376,
1250,1.00E-14,,,1250,0.00593185,
1251,1.00E-14,,,1251,0.00593966,
1252,1.00E-14,,,1252,0.00586831,
1253,3.57E-05,,,1253,0.00571155,
1254,0.00034917,,,1254,0.00529925,
1255,0.000753112,,,1255,0.00478592,
1256,0.00106387,,,1256,0.00447699,
1257,0.00110256,,,1257,0.00463829,
1258,0.000845962,,,1258,0.00512584,
1259,0.000456217,,,1259,0.00591685,
1260,0.000106148,,,1260,0.00706236,
1261,1.00E-14,,,1261,0.00862741,
1262,1.00E-14,,,1262,0.0106675,
1263,1.00E-14,,,1263,0.0130443,
1264,1.00E-14,,,1264,0.0155966,
1265,0.000126893,,,1265,0.018224,
1266,0.000390665,,,1266,0.0210146,
1267,0.000702926,,,1267,0.0239668,
1268,0.00100972,,,1268,0.0270701,
1269,0.00130278,,,1269,0.0303728,
1270,0.00162005,,,1270,0.0339031,
1271,0.0019062,,,1271,0.0375027,
1272,0.002103,,,1272,0.0410085,
1273,0.00222432,,,1273,0.044628,
1274,0.00228895,,,1274,0.0483472,
1275,0.00224609,,,1275,0.0516705,
1276,0.00204385,,,1276,0.0541056,
1277,0.00156107,,,1277,0.0556257,
1278,0.000899132,,,1278,0.0564313,
1279,0.000283211,,,1279,0.0565416,
1280,1.00E-14,,,1280,0.055951,
1281,1.00E-14,,,1281,0.0544052,
1282,1.00E-14,,,1282,0.0521877,
1283,1.00E-14,,,1283,0.0497547,
1284,0,,,1284,0.0474839,
1285,0,,,1285,0.0451816,
1286,0,,,1286,0.042769,
1287,0,,,1287,0.040226,
1288,1.00E-14,,,1288,0.0374837,
1289,1.00E-14,,,1289,0.0344495,
1290,1.00E-14,,,1290,0.0313721,
1291,1.00E-14,,,1291,0.0285299,
1292,0.000324663,,,1292,0.0260816,
1293,0.000933847,,,1293,0.0238798,
1294,0.00156485,,,1294,0.0218668,
1295,0.001999,,,1295,0.01999,
1296,0.00219421,,,1296,0.0182201,
1297,0.00225435,,,1297,0.0165861,
1298,0.00217968,,,1298,0.0151231,
1299,0.00196907,,,1299,0.0138662,
1300,0.0015056,,,1300,0.0128154,
1301,0.000867531,,,1301,0.0119607,
1302,0.000273164,,,1302,0.0113085,
1303,1.00E-14,,,1303,0.0108817,
1304,1.00E-14,,,1304,0.0108551,
1305,1.00E-14,,,1305,0.0110231,
1306,1.00E-14,,,1306,0.0110624,
1307,0,,,1307,0.0106635,
1308,0,,,1308,0.0098264,
1309,0,,,1309,0.00886071,
1310,0,,,1310,0.00808979,
1311,0,,,1311,0.0077193,
1312,0,,,1312,0.0075737,
1313,0,,,1313,0.00763162,
1314,0,,,1314,0.00788838,
1315,0,,,1315,0.00850284,
1316,0,,,1316,0.00946976,
1317,0,,,1317,0.0103902,
1318,0,,,1318,0.0108625,
1319,0,,,1319,0.0105611,
1320,0,,,1320,0.00978192,
1321,0,,,1321,0.00905569,
1322,0,,,1322,0.00890533,
1323,0,,,1323,0.0094126,
1324,0,,,1324,0.0102735,
1325,0,,,1325,0.0112245,
1326,0,,,1326,0.0120462,
1327,0,,,1327,0.0129153,
1328,0,,,1328,0.0137657,
1329,0,,,1329,0.0144383,
1330,0,,,1330,0.0147662,
1331,0,,,1331,0.0147362,
1332,0,,,1332,0.0145942,
1333,0,,,1333,0.0146009,
1334,0,,,1334,0.0149386,
1335,0,,,1335,0.0154821,
1336,0,,,1336,0.0160741,
1337,0,,,1337,0.0165597,
1338,1.00E-14,,,1338,0.0169831,
1339,1.00E-14,,,1339,0.0173845,
1340,1.00E-14,,,1340,0.0176022,
1341,5.91E-05,,,1341,0.0174675,
1342,0.000537455,,,1342,0.0167323,
1343,0.00116498,,,1343,0.0156951,
1344,0.00172913,,,1344,0.0148401,
1345,0.00202658,,,1345,0.014611,
1346,0.00205175,,,1346,0.0149096,
1347,0.00196424,,,1347,0.0155316,
1348,0.00192549,,,1348,0.0163261,
1349,0.00207505,,,1349,0.017234,
1350,0.00236949,,,1350,0.0184315,
1351,0.00269817,,,1351,0.0196905,
1352,0.002953,,,1352,0.0207387,
1353,0.00309832,,,1353,0.0212961,
1354,0.00320108,,,1354,0.0214599,
1355,0.00320483,,,1355,0.0216667,
1356,0.0030489,,,1356,0.0223586,
1357,0.00264357,,,1357,0.0236562,
1358,0.00205039,,,1358,0.0253395,
1359,0.00143564,,,1359,0.027339,
1360,0.000961033,,,1360,0.0295917,
1361,0.000604493,,,1361,0.0322032,
1362,0.000314789,,,1362,0.0351058,
1363,9.58E-05,,,1363,0.0381232,
1364,1.00E-14,,,1364,0.0411048,
1365,1.00E-14,,,1365,0.0441495,
1366,1.00E-14,,,1366,0.047241,
1367,1.00E-14,,,1367,0.0503115,
1368,0.000134285,,,1368,0.0533382,
1369,0.000494399,,,1369,0.0564053,
1370,0.00086347,,,1370,0.0593873,
1371,0.00105524,,,1371,0.0621362,
1372,0.000908807,,,1372,0.0646957,
1373,0.000528194,,,1373,0.0671362,
1374,0.00014789,,,1374,0.0692112,
1375,1.57E-06,,,1375,0.0706733,
1376,0.000125002,,,1376,0.0714966,
1377,0.000406494,,,1377,0.0717912,
1378,0.00079206,,,1378,0.0715911,
1379,0.00124729,,,1379,0.0709299,
1380,0.0019552,,,1380,0.0698133,
1381,0.00273347,,,1381,0.0682161,
1382,0.0032722,,,1382,0.0661118,
1383,0.00326644,,,1383,0.0634447,
1384,0.00269011,,,1384,0.0601141,
1385,0.00188776,,,1385,0.0563286,
1386,0.00122723,,,1386,0.0523382,
1387,0.000988845,,,1387,0.0481832,
1388,0.00101796,,,1388,0.0436152,
1389,0.00111651,,,1389,0.0390665,
1390,0.0010941,,,1390,0.0350112,
1391,0.000855138,,,1391,0.0315142,
1392,0.000510022,,,1392,0.0283711,
1393,0.000177392,,,1393,0.0256525,
1394,1.00E-14,,,1394,0.02344,
1395,1.00E-14,,,1395,0.0220281,
1396,1.00E-14,,,1396,0.0211148,
1397,1.00E-14,,,1397,0.0201514,
1398,6.93E-05,,,1398,0.0186259,
1399,0.000325737,,,1399,0.0165971,
1400,0.000648648,,,1400,0.0143753,
1401,0.000972219,,,1401,0.0122386,
