Wvl.,Ref. Rad. [μW/cm^2/sr/nm],Bai,,Wvl.,Ref. Rad. [μW/cm^2/sr/nm],Mengqi
1402,0.00129694,,,1402,0.0103107,
1403,0.00169971,,,1403,0.00839121,
1404,0.00202592,,,1404,0.00666403,
1405,0.00210722,,,1405,0.00534049,
1406,0.00177022,,,1406,0.00452198,
1407,0.00111244,,,1407,0.00409542,
1408,0.00041879,,,1408,0.00399817,
1409,1.00E-14,,,1409,0.00417044,
1410,1.00E-14,,,1410,0.00474085,
1411,1.00E-14,,,1411,0.0056425,
1412,1.00E-14,,,1412,0.00662667,
1413,0.000217153,,,1413,0.00749647,
1414,0.00111541,,,1414,0.00847503,
1415,0.00216454,,,1415,0.00940898,
1416,0.00291848,,,1416,0.010027,
1417,0.00298076,,,1417,0.0100831,
1418,0.00245184,,,1418,0.00962815,
1419,0.00168971,,,1419,0.00889947,
1420,0.0010517,,,1420,0.00813688,
1421,0.000673885,,,1421,0.00732548,
1422,0.000374007,,,1422,0.00635344,
1423,0.000146284,,,1423,0.00548946,
1424,1.00E-14,,,1424,0.00500478,
1425,1.00E-14,,,1425,0.00500163,
1426,1.00E-14,,,1426,0.00530984,
1427,1.00E-14,,,1427,0.00575321,
1428,1.00E-14,,,1428,0.00617902,
1429,1.00E-14,,,1429,0.00667005,
1430,1.00E-14,,,1430,0.00722338,
1431,1.00E-14,,,1431,0.00779094,
1432,0.000117052,,,1432,0.00836121,
1433,0.000418681,,,1433,0.00900223,
1434,0.000750144,,,1434,0.00960435,
1435,0.000992205,,,1435,0.0100396,
1436,0.00110051,,,1436,0.0103051,
1437,0.00113656,,,1437,0.0104645,
1438,0.00110098,,,1438,0.0104068,
1439,0.000992912,,,1439,0.0100163,
1440,0.000750765,,,1440,0.00898413,
1441,0.000419045,,,1441,0.00757634,
1442,0.000117149,,,1442,0.00638741,
1443,1.00E-14,,,1443,0.00597612,
1444,1.00E-14,,,1444,0.00630394,
1445,1.00E-14,,,1445,0.00701255,
1446,1.00E-14,,,1446,0.00776815,
1447,0,,,1447,0.00834715,
1448,0,,,1448,0.00896057,
1449,0,,,1449,0.00953306,
1450,0,,,1450,0.00994605,
1451,0,,,1451,0.0100894,
1452,0,,,1452,0.0100321,
1453,0,,,1453,0.00994592,
1454,0,,,1454,0.0100026,
1455,0,,,1455,0.0102745,
1456,0,,,1456,0.0106243,
1457,0,,,1457,0.0108882,
1458,1.00E-14,,,1458,0.0109153,
1459,1.00E-14,,,1459,0.0107324,
1460,1.00E-14,,,1460,0.0104155,
1461,1.00E-14,,,1461,0.0100253,
1462,0.000308962,,,1462,0.00958698,
1463,0.00100294,,,1463,0.00905588,
1464,0.00167738,,,1464,0.00848194,
1465,0.0019804,,,1465,0.0079216,
1466,0.00167741,,,1466,0.00738624,
1467,0.001003,,,1467,0.00685088,
1468,0.000309022,,,1468,0.00631738,
1469,1.00E-14,,,1469,0.00577904,
1470,1.00E-14,,,1470,0.00514728,
1471,1.00E-14,,,1471,0.00452355,
1472,1.00E-14,,,1472,0.00406903,
1473,0,,,1473,0.00390867,
1474,0,,,1474,0.00394843,
1475,0,,,1475,0.00421672,
1476,0,,,1476,0.00477399,
1477,0,,,1477,0.00574181,
1478,0,,,1478,0.00711673,
1479,0,,,1479,0.00861351,
1480,0,,,1480,0.00994328,
1481,0,,,1481,0.0111478,
1482,0,,,1482,0.0122948,
1483,0,,,1483,0.0132725,
1484,0,,,1484,0.0139559,
1485,0,,,1485,0.0142437,
1486,0,,,1486,0.0143688,
1487,0,,,1487,0.0146171,
1488,0,,,1488,0.0152442,
1489,0,,,1489,0.0161674,
1490,0,,,1490,0.0170958,
1491,0,,,1491,0.0177354,
1492,0,,,1492,0.0180708,
1493,0,,,1493,0.0182111,
1494,0,,,1494,0.0180488,
1495,1.00E-14,,,1495,0.0174623,
1496,1.00E-14,,,1496,0.0162636,
1497,1.00E-14,,,1497,0.0147392,
1498,1.00E-14,,,1498,0.0132952,
1499,0.000445481,,,1499,0.0122442,
1500,0.00159213,,,1500,0.0114083,
1501,0.00286931,,,1501,0.0106956,
1502,0.00384473,,,1502,0.0100429,
1503,0.00429899,,,1503,0.00943579,
1504,0.00446685,,,1504,0.00891554,
1505,0.00434853,,,1505,0.00843014,
1506,0.00393092,,,1506,0.00792385,
1507,0.00297357,,,1507,0.00730263,
1508,0.00165997,,,1508,0.00665556,
1509,0.000463984,,,1509,0.00616281,
1510,1.00E-14,,,1510,0.00602307,
1511,1.00E-14,,,1511,0.00638442,
1512,1.00E-14,,,1512,0.00688389,
1513,1.00E-14,,,1513,0.00707961,
1514,0,,,1514,0.00666643,
1515,0,,,1515,0.00585102,
1516,0,,,1516,0.00487421,
1517,0,,,1517,0.00396951,
1518,0,,,1518,0.00299576,
1519,0,,,1519,0.00197813,
1520,0,,,1520,0.00121933,
1521,0,,,1521,0.00102056,
1522,0,,,1522,0.00145461,
1523,0,,,1523,0.00219856,
1524,0,,,1524,0.00289308,
1525,0,,,1525,0.00333772,
1526,0,,,1526,0.00374814,
1527,0,,,1527,0.00402847,
1528,0,,,1528,0.0040572,
1529,0,,,1529,0.00369938,
1530,0,,,1530,0.00306199,
1531,0,,,1531,0.0023864,
1532,0,,,1532,0.00190265,
1533,0,,,1533,0.00158759,
1534,0,,,1534,0.00134293,
1535,0,,,1535,0.00110755,
1536,0,,,1536,0.000824356,
1537,0,,,1537,0.000502672,
1538,0,,,1538,0.000206144,
1539,0,,,1539,0,
1540,0,,,1540,1.00E-14,
1541,0,,,1541,1.00E-14,
1542,0,,,1542,1.00E-14,
1543,0,,,1543,1.00E-14,
1544,0,,,1544,1.00E-14,
1545,0,,,1545,1.00E-14,
1546,0,,,1546,1.00E-14,
1547,1.00E-14,,,1547,0.000112901,
1548,1.00E-14,,,1548,0.000403859,
1549,1.00E-14,,,1549,0.000723544,
1550,1.00E-14,,,1550,0.000956854,
1551,0.000416194,,,1551,0.00105928,
1552,0.00109942,,,1552,0.00108796,
1553,0.00171499,,,1553,0.00104381,
1554,0.00196188,,,1554,0.00092131,
1555,0.00181553,,,1555,0.000661764,
1556,0.00146406,,,1556,0.000339128,
1557,0.00108405,,,1557,6.82E-05,
1558,0.000796036,,,1558,1.00E-14,
1559,0.000494924,,,1559,1.00E-14,
1560,0.000215365,,,1560,1.00E-14,
1561,1.37E-05,,,1561,1.00E-14,
1562,1.00E-14,,,1562,0,
1563,1.00E-14,,,1563,0,
1564,1.00E-14,,,1564,0,
1565,1.00E-14,,,1565,0,
1566,1.00E-14,,,1566,0,
1567,1.00E-14,,,1567,0,
1568,1.00E-14,,,1568,0,
1569,0.000125794,,,1569,0,
1570,0.000462661,,,1570,0,
1571,0.000800195,,,1571,0,
1572,0.0009557,,,1572,0,
1573,0.000811394,,,1573,1.00E-14,
1574,0.000485541,,,1574,1.00E-14,
1575,0.000149513,,,1575,1.00E-14,
1576,1.00E-14,,,1576,4.89E-05,
1577,1.00E-14,,,1577,0.000312312,
1578,1.00E-14,,,1578,0.000636824,
1579,1.00E-14,,,1579,0.000900488,
1580,0,,,1580,0.00101057,
1581,0,,,1581,0.00101621,
1582,0,,,1582,0.000977639,
1583,0,,,1583,0.0009524,
1584,0,,,1584,0.00097884,
1585,0,,,1585,0.00101713,
1586,0,,,1586,0.00100755,
1587,0,,,1587,0.000886981,
1588,0,,,1588,0.000620439,
1589,0,,,1589,0.000302943,
1590,0,,,1590,4.76E-05,
1591,0,,,1591,1.00E-14,
1592,0,,,1592,1.00E-14,
1593,0,,,1593,1.00E-14,
1594,0,,,1594,1.00E-14,
1595,0,,,1595,1.00E-14,
1596,0,,,1596,1.00E-14,
1597,0,,,1597,1.00E-14,
1598,0,,,1598,0.000151397,
1599,0,,,1599,0.000791305,
1600,0,,,1600,0.00150591,
1601,0,,,1601,0.00192175,
1602,0,,,1602,0.00172906,
1603,0,,,1603,0.00108915,
1604,0,,,1604,0.000374524,
1605,0,,,1605,1.00E-14,
1606,0,,,1606,1.00E-14,
1607,0,,,1607,1.00E-14,
1608,0,,,1608,1.00E-14,
1609,0,,,1609,0.000172593,
1610,0,,,1610,0.00068257,
1611,0,,,1611,0.00130724,
1612,0,,,1612,0.00192056,
1613,0,,,1613,0.00240212,
1614,0,,,1614,0.00282701,
1615,0,,,1615,0.00338941,
1616,0,,,1616,0.00429504,
1617,0,,,1617,0.00573087,
1618,0,,,1618,0.00735616,
1619,0,,,1619,0.00871672,
1620,0,,,1620,0.00950505,
1621,0,,,1621,0.00994008,
1622,0,,,1622,0.0101016,
1623,0,,,1623,0.01005,
1624,0,,,1624,0.00971008,
1625,0,,,1625,0.00909733,
1626,0,,,1626,0.00840861,
1627,0,,,1627,0.00782001,
1628,0,,,1628,0.0072713,
1629,0,,,1629,0.00672472,
1630,0,,,1630,0.00617715,
1631,0,,,1631,0.00560787,
1632,0,,,1632,0.00501361,
1633,0,,,1633,0.00445665,
1634,1.00E-14,,,1634,0.00400213,
1635,1.00E-14,,,1635,0.00371116,
1636,1.00E-14,,,1636,0.00349579,
1637,1.00E-14,,,1637,0.0032262,
1638,0.000123725,,,1638,0.00276955,
1639,0.000442692,,,1639,0.00212366,
1640,0.000788212,,,1640,0.00147704,
1641,0.0010283,,,1641,0.0010283,
1642,0.00107453,,,1642,0.000851821,
1643,0.00101511,,,1643,0.000846442,
1644,0.000983069,,,1644,0.000947491,
1645,0.00111435,,,1645,0.00112009,
1646,0.0014603,,,1646,0.00150864,
1647,0.0018466,,,1647,0.0019241,
1648,0.00207224,,,1648,0.00209817,
1649,0.00199076,,,1649,0.00178845,
1650,0.00169416,,,1650,0.00110575,
1651,0.00131675,,,1651,0.000382591,
1652,0.000986765,,,1652,1.00E-14,
1653,0.000659543,,,1653,1.00E-14,
1654,0.000331408,,,1654,1.00E-14,
1655,7.04E-05,,,1655,1.00E-14,
1656,1.00E-14,,,1656,1.00E-14,
1657,1.00E-14,,,1657,1.00E-14,
1658,1.00E-14,,,1658,1.00E-14,
1659,0,,,1659,0,
1660,0,,,1660,0.000276255,
1661,0,,,1661,0.000674986,
1662,0,,,1662,0.000992065,
1663,0,,,1663,0.00102772,
1664,0,,,1664,0.000751471,
1665,0,,,1665,0.000352751,
1666,0,,,1666,3.57E-05,
1667,0,,,1667,1.00E-14,
1668,0,,,1668,1.00E-14,
1669,0,,,1669,1.00E-14,
1670,0,,,1670,0,
1671,0,,,1671,0,
1672,0,,,1672,0,
1673,0,,,1673,0,
1674,0,,,1674,1.00E-14,
1675,0,,,1675,1.00E-14,
1676,0,,,1676,1.00E-14,
1677,0,,,1677,0,
1678,0,,,1678,0.000290953,
1679,0,,,1679,0.000707074,
1680,0,,,1680,0.00102453,
1681,0,,,1681,0.0010303,
1682,0,,,1682,0.000728117,
1683,0,,,1683,0.000320344,
1684,0,,,1684,1.66E-05,
1685,0,,,1685,1.00E-14,
1686,0,,,1686,1.00E-14,
1687,0,,,1687,1.00E-14,
1688,1.00E-14,,,1688,0,
1689,1.00E-14,,,1689,0,
1690,1.00E-14,,,1690,0,
1691,1.00E-14,,,1691,0,
1692,0.000184646,,,1692,0,
1693,0.000596354,,,1693,0,
1694,0.000975798,,,1694,0,
1695,0.00109466,,,1695,0,
1696,0.000859535,,,1696,0,
1697,0.00045189,,,1697,0,
1698,8.64E-05,,,1698,0,
1699,1.00E-14,,,1699,1.00E-14,
1700,1.00E-14,,,1700,1.00E-14,
1701,1.00E-14,,,1701,1.00E-14,
1702,0,,,1702,3.47E-05,
1703,0,,,1703,0.000668839,
1704,0,,,1704,0.0015204,
1705,0,,,1705,0.00215455,
1706,0,,,1706,0.00215455,
1707,0,,,1707,0.0015204,
1708,0,,,1708,0.000668839,
1709,0,,,1709,3.47E-05,
1710,0,,,1710,1.00E-14,
1711,0,,,1711,1.00E-14,
1712,0,,,1712,1.00E-14,
1713,0,,,1713,0,
1714,0,,,1714,0,
1715,0,,,1715,0,
1716,0,,,1716,0,
1717,0,,,1717,0,
1718,0,,,1718,0,
1719,0,,,1719,0,
1720,0,,,1720,0,
1721,0,,,1721,0,
1722,0,,,1722,0,
1723,0,,,1723,0,
1724,0,,,1724,0,
1725,0,,,1725,0,
1726,0,,,1726,0,
1727,0,,,1727,1.00E-14,
1728,0,,,1728,1.00E-14,
1729,0,,,1729,1.00E-14,
1730,0,,,1730,1.00E-14,
1731,0,,,1731,0.000193901,
1732,0,,,1732,0.00062845,
1733,0,,,1733,0.00103885,
1734,0,,,1734,0.00119236,
1735,0,,,1735,0.000953271,
1736,0,,,1736,0.000505183,
1737,0,,,1737,9.67E-05,
1738,0,,,1738,1.00E-14,
1739,0,,,1739,1.00E-14,
1740,0,,,1740,1.00E-14,
1741,0,,,1741,3.65E-05,
1742,0,,,1742,0.000641338,
1743,0,,,1743,0.00146471,
1744,0,,,1744,0.00219497,
1745,0,,,1745,0.00255257,
1746,0,,,1746,0.0025967,
1747,0,,,1747,0.00250353,
1748,0,,,1748,0.002437,
1749,0,,,1749,0.00250894,
1750,0,,,1750,0.00260853,
1751,0,,,1751,0.00256573,
1752,0,,,1752,0.00217538,
1753,0,,,1753,0.00131086,
1754,0,,,1754,0.0004165,
1755,0,,,1755,0,
1756,0,,,1756,0.000317778,
1757,0,,,1757,0.00108016,
1758,0,,,1758,0.00197572,
1759,0,,,1759,0.00274825,
1760,0,,,1760,0.00361209,
1761,0,,,1761,0.00442268,
1762,0,,,1762,0.00491389,
1763,0,,,1763,0.00482647,
1764,0,,,1764,0.00432361,
1765,0,,,1765,0.0038351,
1766,0,,,1766,0.00379001,
1767,0,,,1767,0.00429212,
1768,0,,,1768,0.0048737,
1769,0,,,1769,0.0050139,
1770,0,,,1770,0.0043183,
1771,0,,,1771,0.00307724,
1772,0,,,1772,0.0018118,
1773,0,,,1773,0.000981196,
1774,0,,,1774,0.000393456,
1775,0,,,1775,2.93E-05,
1776,0,,,1776,1.00E-14,
1777,0,,,1777,0.000450627,
1778,0,,,1778,0.0013464,
1779,0,,,1779,0.00222757,
1780,0,,,1780,0.00268794,
1781,0,,,1781,0.00281794,
1782,0,,,1782,0.00276069,
1783,0,,,1783,0.00260329,
1784,0,,,1784,0.00234998,
1785,0,,,1785,0.00196811,
1786,0,,,1786,0.00154524,
1787,0,,,1787,0.00115299,
1788,0,,,1788,0.000724696,
1789,0,,,1789,0.000315682,
1790,0,,,1790,1.98E-05,
1791,0,,,1791,1.00E-14,
1792,0,,,1792,1.00E-14,
1793,0,,,1793,1.00E-14,
1794,0,,,1794,0,
1795,0,,,1795,0,
1796,0,,,1796,0,
1797,0,,,1797,0,
1798,0,,,1798,1.00E-14,
1799,0,,,1799,1.00E-14,
1800,0,,,1800,1.00E-14,
1801,0,,,1801,0.000218723,
1802,0,,,1802,0.0010954,
1803,0,,,1803,0.00210039,
1804,0,,,1804,0.002805,
1805,0,,,1805,0.00309539,
1806,0,,,1806,0.00314832,
1807,0,,,1807,0.00297097,
1808,0,,,1808,0.00250836,
1809,0,,,1809,0.0015748,
1810,0,,,1810,0.000576028,
1811,0,,,1811,0,
1812,0,,,1812,0.000172544,
1813,0,,,1813,0.000768042,
1814,0,,,1814,0.00129729,
1815,0,,,1815,0.00131385,
1816,0,,,1816,0.000886232,
1817,0,,,1817,0.000337662,
1818,0,,,1818,1.00E-14,
1819,0,,,1819,1.00E-14,
1820,0,,,1820,1.00E-14,
1821,0,,,1821,1.00E-14,
1822,0,,,1822,0,
1823,0,,,1823,0,
1824,0,,,1824,0,
1825,0,,,1825,0,
1826,0,,,1826,0,
1827,0,,,1827,0,
1828,0,,,1828,0,
1829,0,,,1829,0,
1830,0,,,1830,0,
1831,0,,,1831,0,
1832,0,,,1832,0,
1833,0,,,1833,0,
1834,0,,,1834,0,
1835,0,,,1835,0,
1836,0,,,1836,0,
1837,0,,,1837,0,
1838,0,,,1838,0,
1839,0,,,1839,0,
1840,0,,,1840,0,
1841,0,,,1841,0,
1842,0,,,1842,0,
1843,0,,,1843,0,
1844,0,,,1844,0,
1845,0,,,1845,0,
1846,0,,,1846,0,
1847,0,,,1847,0,
1848,0,,,1848,0,
1849,0,,,1849,0,
1850,1.00E-14,,,1850,0,
1851,1.00E-14,,,1851,0,
1852,1.00E-14,,,1852,0,
1853,0.000158424,,,1853,0,
1854,0.000679787,,,1854,0,
1855,0.00120589,,,1855,0,
1856,0.00141542,,,1856,0,
1857,0.00113672,,,1857,0,
1858,0.000603119,,,1858,0,
1859,0.000115121,,,1859,0,
1860,1.00E-14,,,1860,0,
1861,1.00E-14,,,1861,0,
1862,1.00E-14,,,1862,0,
1863,0,,,1863,0,
1864,0,,,1864,0,
1865,0,,,1865,0,
1866,0,,,1866,0,
1867,0,,,1867,0,
1868,0,,,1868,0,
1869,0,,,1869,0,
1870,0,,,1870,0,
1871,0,,,1871,0,
1872,0,,,1872,0,
1873,0,,,1873,0,
1874,0,,,1874,0,
1875,0,,,1875,0,
1876,0,,,1876,0,
1877,0,,,1877,0,
1878,0,,,1878,0,
1879,0,,,1879,0,
1880,0,,,1880,1.00E-14,
1881,0,,,1881,1.00E-14,
1882,0,,,1882,1.00E-14,
1883,0,,,1883,1.00E-14,
1884,0,,,1884,0.00066408,
1885,0,,,1885,0.00175628,
1886,0,,,1886,0.00238924,
1887,0,,,1887,0.00225976,
1888,0,,,1888,0.00169218,
1889,0,,,1889,0.000908094,
1890,0,,,1890,7.73E-05,
1891,0,,,1891,0,
1892,1.00E-14,,,1892,0,
1893,1.00E-14,,,1893,0,
1894,1.00E-14,,,1894,0,
1895,0.000349044,,,1895,0,
1896,0.00228679,,,1896,0,
1897,0.00435932,,,1897,0,
1898,0.00537367,,,1898,0,
1899,0.00558379,,,1899,0,
1900,0.00513657,,,1900,0,
1901,0.003764,,,1901,0,
1902,0.0016101,,,1902,0,
1903,0,,,1903,0,
1904,1.00E-14,,,1904,1.00E-14,
1905,1.00E-14,,,1905,1.00E-14,
1906,0.000166327,,,1906,0.000166327,
1907,0.0011449,,,1907,0.0011449,
1908,0.00206879,,,1908,0.00206879,
1909,0.0020478,,,1909,0.0020478,
1910,0.00107469,,,1910,0.00107469,
1911,0.000105167,,,1911,0.000105167,
1912,1.00E-14,,,1912,1.00E-14,
1913,1.00E-14,,,1913,1.00E-14,
1914,0,,,1914,0,
1915,1.00E-14,,,1915,0,
1916,1.00E-14,,,1916,0,
1917,0.00013414,,,1917,0,
1918,0.000923343,,,1918,0,
1919,0.00166844,,,1919,0,
1920,0.00165151,,,1920,0,
1921,0.00086672,,,1921,0,
1922,8.48E-05,,,1922,0,
1923,1.00E-14,,,1923,1.00E-14,
1924,1.00E-14,,,1924,1.00E-14,
1925,0,,,1925,5.23E-05,
1926,0,,,1926,0.00106795,
1927,0,,,1927,0.00223358,
1928,0,,,1928,0.00249003,
1929,0,,,1929,0.00150377,
1930,0,,,1930,0.000289593,
1931,0,,,1931,1.00E-14,
1932,0,,,1932,1.00E-14,
1933,0,,,1933,1.00E-14,
1934,0,,,1934,0.000621414,
1935,0,,,1935,0.00154802,
1936,0,,,1936,0.00194127,
1937,0,,,1937,0.00133297,
1938,0,,,1938,0.000375618,
1939,0,,,1939,1.00E-14,
1940,0,,,1940,1.00E-14,
1941,0,,,1941,1.00E-14,
1942,0,,,1942,0,
1943,0,,,1943,0,
1944,0,,,1944,0,
1945,1.00E-14,,,1945,0,
1946,1.00E-14,,,1946,0,
1947,0.000122404,,,1947,0,
1948,0.00125425,,,1948,0,
1949,0.00238614,,,1949,0,
1950,0.00238617,,,1950,1.00E-14,
1951,0.00125436,,,1951,1.00E-14,
1952,0.000122488,,,1952,1.00E-14,
1953,1.00E-14,,,1953,0.000482938,
1954,1.00E-14,,,1954,0.00132002,
1955,0,,,1955,0.00169712,
1956,0,,,1956,0.00108253,
1957,0,,,1957,0.000202943,
1958,1.00E-14,,,1958,0.000125614,
1959,1.00E-14,,,1959,0.00125162,
1960,1.00E-14,,,1960,0.0023872,
1961,0.000600523,,,1961,0.00225842,
1962,0.00212302,,,1962,0.00109817,
1963,0.00329969,,,1963,5.36E-05,
1964,0.00344485,,,1964,1.00E-14,
1965,0.00301077,,,1965,1.00E-14,
1966,0.00236704,,,1966,0,
1967,0.00132447,,,1967,0,
1968,0.000282488,,,1968,0,
1969,1.00E-14,,,1969,0,
1970,0.000392395,,,1970,0,
1971,0.000813725,,,1971,0,
1972,0.000681054,,,1972,0,
1973,0.000277015,,,1973,0,
1974,1.00E-14,,,1974,0,
1975,1.00E-14,,,1975,0,
1976,1.00E-14,,,1976,0,
1977,0.000554486,,,1977,0,
1978,0.00286879,,,1978,0,
1979,0.0047915,,,1979,0,
1980,0.00446222,,,1980,1.00E-14,
1981,0.00251134,,,1981,1.00E-14,
1982,0.000826167,,,1982,0,
1983,0.000205277,,,1983,0.000632724,
1984,1.42E-05,,,1984,0.00141641,
